ComicCrawl/
 ├── .gitignore
 ├── activate.bat
 ├── crawl.py
 ├── main.py
 ├── OpenComic.Portable.1.0.0.exe
 ├── output.txt
 ├── requirements.txt
 ├── structure.py
 ├── welcome.py
 ├── .git/
 ├── .vscode/
 ├── adapter/
 |   ├── adapter.py
 |   ├── fengche.py
 |   ├── godness.py
 |   ├── qimanwu.py
 |   ├── __init__.py
 |   └── __pycache__/
 |       ├── adapter.cpython-311.pyc
 |       ├── fengche.cpython-311.pyc
 |       ├── godness.cpython-311.pyc
 |       ├── kumwu.cpython-311.pyc
 |       ├── qimanwu.cpython-311.pyc
 |       └── __init__.cpython-311.pyc
 ├── crawl/
 |   ├── .gitignore
 |   ├── pyvenv.cfg
 |   ├── Lib/
 |   |   └── site-packages/
 |   |       ├── pip-23.3.1.virtualenv
 |   |       ├── wheel-0.42.0.virtualenv
 |   |       ├── _virtualenv.pth
 |   |       ├── _virtualenv.py
 |   |       ├── aiofiles/
 |   |       |   ├── base.py
 |   |       |   ├── os.py
 |   |       |   ├── ospath.py
 |   |       |   ├── __init__.py
 |   |       |   ├── tempfile/
 |   |       |   |   └── ...
 |   |       |   ├── threadpool/
 |   |       |   |   └── ...
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── aiofiles-23.2.1.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── REQUESTED
 |   |       |   ├── WHEEL
 |   |       |   └── licenses/
 |   |       |       └── ...
 |   |       ├── aiohttp/
 |   |       |   ├── abc.py
 |   |       |   ├── base_protocol.py
 |   |       |   ├── client.py
 |   |       |   ├── client_exceptions.py
 |   |       |   ├── client_proto.py
 |   |       |   ├── client_reqrep.py
 |   |       |   ├── client_ws.py
 |   |       |   ├── compression_utils.py
 |   |       |   ├── connector.py
 |   |       |   ├── cookiejar.py
 |   |       |   ├── formdata.py
 |   |       |   ├── hdrs.py
 |   |       |   ├── helpers.py
 |   |       |   ├── http.py
 |   |       |   ├── http_exceptions.py
 |   |       |   ├── http_parser.py
 |   |       |   ├── http_websocket.py
 |   |       |   ├── http_writer.py
 |   |       |   ├── locks.py
 |   |       |   ├── log.py
 |   |       |   ├── multipart.py
 |   |       |   ├── payload.py
 |   |       |   ├── payload_streamer.py
 |   |       |   ├── py.typed
 |   |       |   ├── pytest_plugin.py
 |   |       |   ├── resolver.py
 |   |       |   ├── streams.py
 |   |       |   ├── tcp_helpers.py
 |   |       |   ├── test_utils.py
 |   |       |   ├── tracing.py
 |   |       |   ├── typedefs.py
 |   |       |   ├── web.py
 |   |       |   ├── web_app.py
 |   |       |   ├── web_exceptions.py
 |   |       |   ├── web_fileresponse.py
 |   |       |   ├── web_log.py
 |   |       |   ├── web_middlewares.py
 |   |       |   ├── web_protocol.py
 |   |       |   ├── web_request.py
 |   |       |   ├── web_response.py
 |   |       |   ├── web_routedef.py
 |   |       |   ├── web_runner.py
 |   |       |   ├── web_server.py
 |   |       |   ├── web_urldispatcher.py
 |   |       |   ├── web_ws.py
 |   |       |   ├── worker.py
 |   |       |   ├── _cparser.pxd
 |   |       |   ├── _find_header.pxd
 |   |       |   ├── _headers.pxi
 |   |       |   ├── _helpers.cp311-win_amd64.pyd
 |   |       |   ├── _helpers.pyi
 |   |       |   ├── _helpers.pyx
 |   |       |   ├── _http_parser.cp311-win_amd64.pyd
 |   |       |   ├── _http_parser.pyx
 |   |       |   ├── _http_writer.cp311-win_amd64.pyd
 |   |       |   ├── _http_writer.pyx
 |   |       |   ├── _websocket.cp311-win_amd64.pyd
 |   |       |   ├── _websocket.pyx
 |   |       |   ├── __init__.py
 |   |       |   ├── .hash/
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── aiohttp-3.9.1.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE.txt
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── REQUESTED
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── aiosignal/
 |   |       |   ├── py.typed
 |   |       |   ├── __init__.py
 |   |       |   ├── __init__.pyi
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── aiosignal-1.3.1.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── attr/
 |   |       |   ├── converters.py
 |   |       |   ├── converters.pyi
 |   |       |   ├── exceptions.py
 |   |       |   ├── exceptions.pyi
 |   |       |   ├── filters.py
 |   |       |   ├── filters.pyi
 |   |       |   ├── py.typed
 |   |       |   ├── setters.py
 |   |       |   ├── setters.pyi
 |   |       |   ├── validators.py
 |   |       |   ├── validators.pyi
 |   |       |   ├── _cmp.py
 |   |       |   ├── _cmp.pyi
 |   |       |   ├── _compat.py
 |   |       |   ├── _config.py
 |   |       |   ├── _funcs.py
 |   |       |   ├── _make.py
 |   |       |   ├── _next_gen.py
 |   |       |   ├── _typing_compat.pyi
 |   |       |   ├── _version_info.py
 |   |       |   ├── _version_info.pyi
 |   |       |   ├── __init__.py
 |   |       |   ├── __init__.pyi
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── attrs/
 |   |       |   ├── converters.py
 |   |       |   ├── exceptions.py
 |   |       |   ├── filters.py
 |   |       |   ├── py.typed
 |   |       |   ├── setters.py
 |   |       |   ├── validators.py
 |   |       |   ├── __init__.py
 |   |       |   ├── __init__.pyi
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── attrs-23.1.0.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── WHEEL
 |   |       |   └── licenses/
 |   |       |       └── ...
 |   |       ├── beautifulsoup4-4.12.2.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── WHEEL
 |   |       |   └── licenses/
 |   |       |       └── ...
 |   |       ├── bs4/
 |   |       |   ├── css.py
 |   |       |   ├── dammit.py
 |   |       |   ├── diagnose.py
 |   |       |   ├── element.py
 |   |       |   ├── formatter.py
 |   |       |   ├── __init__.py
 |   |       |   ├── builder/
 |   |       |   |   └── ...
 |   |       |   ├── tests/
 |   |       |   |   └── ...
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── bs4-0.0.1.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── REQUESTED
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── certifi/
 |   |       |   ├── cacert.pem
 |   |       |   ├── core.py
 |   |       |   ├── py.typed
 |   |       |   ├── __init__.py
 |   |       |   ├── __main__.py
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── certifi-2023.11.17.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── chardet/
 |   |       |   ├── big5freq.py
 |   |       |   ├── big5prober.py
 |   |       |   ├── chardistribution.py
 |   |       |   ├── charsetgroupprober.py
 |   |       |   ├── charsetprober.py
 |   |       |   ├── codingstatemachine.py
 |   |       |   ├── codingstatemachinedict.py
 |   |       |   ├── cp949prober.py
 |   |       |   ├── enums.py
 |   |       |   ├── escprober.py
 |   |       |   ├── escsm.py
 |   |       |   ├── eucjpprober.py
 |   |       |   ├── euckrfreq.py
 |   |       |   ├── euckrprober.py
 |   |       |   ├── euctwfreq.py
 |   |       |   ├── euctwprober.py
 |   |       |   ├── gb2312freq.py
 |   |       |   ├── gb2312prober.py
 |   |       |   ├── hebrewprober.py
 |   |       |   ├── jisfreq.py
 |   |       |   ├── johabfreq.py
 |   |       |   ├── johabprober.py
 |   |       |   ├── jpcntx.py
 |   |       |   ├── langbulgarianmodel.py
 |   |       |   ├── langgreekmodel.py
 |   |       |   ├── langhebrewmodel.py
 |   |       |   ├── langhungarianmodel.py
 |   |       |   ├── langrussianmodel.py
 |   |       |   ├── langthaimodel.py
 |   |       |   ├── langturkishmodel.py
 |   |       |   ├── latin1prober.py
 |   |       |   ├── macromanprober.py
 |   |       |   ├── mbcharsetprober.py
 |   |       |   ├── mbcsgroupprober.py
 |   |       |   ├── mbcssm.py
 |   |       |   ├── py.typed
 |   |       |   ├── resultdict.py
 |   |       |   ├── sbcharsetprober.py
 |   |       |   ├── sbcsgroupprober.py
 |   |       |   ├── sjisprober.py
 |   |       |   ├── universaldetector.py
 |   |       |   ├── utf1632prober.py
 |   |       |   ├── utf8prober.py
 |   |       |   ├── version.py
 |   |       |   ├── __init__.py
 |   |       |   ├── __main__.py
 |   |       |   ├── cli/
 |   |       |   |   └── ...
 |   |       |   ├── metadata/
 |   |       |   |   └── ...
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── chardet-5.2.0.dist-info/
 |   |       |   ├── entry_points.txt
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── REQUESTED
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── charset_normalizer/
 |   |       |   ├── api.py
 |   |       |   ├── cd.py
 |   |       |   ├── constant.py
 |   |       |   ├── legacy.py
 |   |       |   ├── md.cp311-win_amd64.pyd
 |   |       |   ├── md.py
 |   |       |   ├── md__mypyc.cp311-win_amd64.pyd
 |   |       |   ├── models.py
 |   |       |   ├── py.typed
 |   |       |   ├── utils.py
 |   |       |   ├── version.py
 |   |       |   ├── __init__.py
 |   |       |   ├── __main__.py
 |   |       |   ├── cli/
 |   |       |   |   └── ...
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── charset_normalizer-3.3.2.dist-info/
 |   |       |   ├── entry_points.txt
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── colorama/
 |   |       |   ├── ansi.py
 |   |       |   ├── ansitowin32.py
 |   |       |   ├── initialise.py
 |   |       |   ├── win32.py
 |   |       |   ├── winterm.py
 |   |       |   ├── __init__.py
 |   |       |   ├── tests/
